date,state,District,held_by,winner,18_d_vshare,18_r_vshare,18_marg,16_clinton,16_trump,16_margin,16_marg_diff,12_obama,12_romney,12_margin,12_marg_diff
1-May-18,FL,HD-39,(R),(R),0.4,0.6,-0.2,0.39,0.58,-0.19,-0.01,0.43,0.56,-0.12,-0.07
1-May-18,FL,HD-114,(D),(D),0.51,0.47,0.04,0.56,0.42,0.14,-0.1,0.5,0.49,0.01,0.03
24-Apr-18,AZ,AZ-08,(R),(R),0.47,0.52,-0.05,0.37,0.58,-0.21,0.16,0.37,0.62,-0.25,0.2
24-Apr-18,NY,SD-32,(D),(D),0.89,0.02,0.86,0.93,0.05,0.88,-0.02,0.97,0.03,0.94,-0.07
24-Apr-18,NY,SD-37,(D),(D),0.57,0.43,0.15,0.59,0.38,0.22,-0.07,0.54,0.45,0.09,0.06
24-Apr-18,NY,AD-05,(R),(R),0.37,0.63,-0.26,0.36,0.6,-0.24,-0.02,0.47,0.51,-0.04,-0.22
24-Apr-18,NY,AD-10,(R),(D),0.59,0.41,0.18,0.52,0.45,0.07,0.11,0.51,0.48,0.03,0.15
24-Apr-18,NY,AD-17,(R),(R),0.36,0.63,-0.27,0.39,0.58,-0.19,-0.09,0.46,0.53,-0.07,-0.2
24-Apr-18,NY,AD-74,(D),(D),0.91,0.05,0.86,0.85,0.11,0.74,0.12,0.82,0.16,0.67,0.19
24-Apr-18,NY,AD-80,(D),(D),0.81,0.18,0.63,0.82,0.16,0.66,-0.03,0.84,0.15,0.69,-0.06
24-Apr-18,NY,AD-102,(R),(R),0.44,0.46,-0.02,0.36,0.59,-0.23,0.21,0.46,0.52,-0.06,0.04
24-Apr-18,NY,AD-107,(R),(R),0.49,0.51,-0.02,0.45,0.49,-0.04,0.02,0.53,0.45,0.08,-0.1
24-Apr-18,NY,AD-142,(D),(R) ,0.48,0.52,-0.05,0.45,0.51,-0.06,0.01,0.54,0.44,0.1,-0.15
10-Apr-18,FL,SD-31,(D),(D),0.75,0.25,0.5,0.61,0.36,0.25,0.25,0.64,0.35,0.28,0.21
10-Apr-18,IA,SD-25,(R),(R),0.44,0.56,-0.12,0.34,0.6,-0.26,0.14,0.45,0.54,-0.09,-0.03
3-Apr-18,MA,HD-2nd Bristol,(D),(D),0.52,0.48,0.04,0.51,0.42,0.09,-0.05,0.54,0.44,0.11,-0.07
3-Apr-18,RI,SD-08,(D),(D),0.72,0.27,0.45,0.63,0.32,0.31,0.14,0.73,0.26,0.47,-0.02
13-Mar-18,PA,PA-18,(R),(D) ,0.5,0.5,0,0.39,0.58,-0.2,0.2,0.41,0.58,-0.17,0.17
13-Mar-18,TN,SD-14,(R),(R),0.28,0.72,-0.43,0.26,0.7,-0.44,0,0.32,0.67,-0.35,-0.08
